root@test:~# ./nginx.sh
URL transformed to HTTPS due to an HSTS policy
--2021-09-27 00:54:42--  https://www.openssl.org/source/openssl-1.1.1g.tar.gz
Resolving www.openssl.org (www.openssl.org)... 104.107.17.18, 2600:141b:13:a93::c1e, 2600:141b:13:aa2::c1e
Connecting to www.openssl.org (www.openssl.org)|104.107.17.18|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 9801502 (9.3M) [application/x-gzip]
Saving to: ‘openssl-1.1.1g.tar.gz’

openssl-1.1.1g.tar.gz               100%[=================================================================>]   9.35M  --.-KB/s    in 0.1s

2021-09-27 00:54:42 (79.1 MB/s) - ‘openssl-1.1.1g.tar.gz’ saved [9801502/9801502]

changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/auto/data/conf_locs' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/auto/data/header_files' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/auto/data/conf_args' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/auto/data/headers' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/auto/data/prefixes' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/auto/data/conf_macros' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/auto/data/contexts' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/auto/data/action_replacements' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/auto/data/module_dependencies' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/auto/data/action_types' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/auto/data/modules_optional' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/auto/data' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/auto/text/autogen' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/auto/text' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/auto/build' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/auto/actions/palloc' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/auto/actions/array' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/auto/actions' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/auto/src/conf_merge.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/auto/src/array.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/auto/src/conf_cmd_basic.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/auto/src/palloc.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/auto/src' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/auto' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/ngx_auto_lib_core' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/LICENSE' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/examples/http/set_var/ngx_http_set_var_examples_module.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/examples/http/set_var/config' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/examples/http/set_var' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/examples/http' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/examples/README' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/examples' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/notes/LICENSE' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/notes/CHANGES' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/notes' from root:root to _apt:root
